"cex","i_instr_realign.valid_o[0]","instr_queue_ready"
"cex","i_instr_realign.valid_o[1]","gen_instr_scan[0].i_instr_scan.is_rvc"
"cex","i_instr_realign.valid_o[1]","i_instr_queue.branch_empty"
"cex","i_instr_realign.valid_o[1]","i_instr_queue.ready_o"
"cex","i_instr_realign.valid_o[1]","icache_dreq_o.req"
"cex","i_instr_realign.valid_o[1]","instr_queue_ready"
"cex","i_issue_read_operands.alu_valid_o","commit_instr_o[0].valid"
"cex","i_issue_read_operands.alu_valid_o","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.alu_valid_o","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.alu_valid_o","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.alu_valid_o","i_issue_read_operands.we_gpr_i[0]"
"cex","i_issue_read_operands.alu_valid_o","i_issue_read_operands.we_pack[0]"
"cex","i_issue_read_operands.alu_valid_o","i_scoreboard.commit_ack_i[0]"
"cex","i_issue_read_operands.alu_valid_o","i_scoreboard.commit_instr_o[0].valid"
"cex","i_issue_read_operands.alu_valid_o","i_scoreboard.i_popcount.data_i[0]"
"cex","i_issue_read_operands.alu_valid_o","i_scoreboard.i_popcount.padded_input[0]"
"cex","i_issue_read_operands.alu_valid_o","i_scoreboard.i_popcount.popcount_o[0]"
"cex","i_issue_read_operands.alu_valid_o","i_scoreboard.i_popcount.right_child_result[0]"
"cex","i_issue_read_operands.alu_valid_o","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.alu_valid_o","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.alu_valid_o","i_scoreboard.num_commit[0]"
"cex","i_issue_read_operands.alu_valid_q","commit_instr_o[0].valid"
"cex","i_issue_read_operands.alu_valid_q","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.alu_valid_q","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.alu_valid_q","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.alu_valid_q","i_issue_read_operands.we_gpr_i[0]"
"cex","i_issue_read_operands.alu_valid_q","i_issue_read_operands.we_pack[0]"
"cex","i_issue_read_operands.alu_valid_q","i_scoreboard.commit_ack_i[0]"
"cex","i_issue_read_operands.alu_valid_q","i_scoreboard.commit_instr_o[0].valid"
"cex","i_issue_read_operands.alu_valid_q","i_scoreboard.i_popcount.data_i[0]"
"cex","i_issue_read_operands.alu_valid_q","i_scoreboard.i_popcount.padded_input[0]"
"cex","i_issue_read_operands.alu_valid_q","i_scoreboard.i_popcount.popcount_o[0]"
"cex","i_issue_read_operands.alu_valid_q","i_scoreboard.i_popcount.right_child_result[0]"
"cex","i_issue_read_operands.alu_valid_q","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.alu_valid_q","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.alu_valid_q","i_scoreboard.num_commit[0]"
"cex","i_issue_read_operands.branch_valid_o","commit_instr_o[0].use_imm"
"cex","i_issue_read_operands.branch_valid_o","commit_instr_o[0].valid"
"cex","i_issue_read_operands.branch_valid_o","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.branch_valid_o","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.branch_valid_o","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.branch_valid_o","i_issue_read_operands.we_gpr_i[0]"
"cex","i_issue_read_operands.branch_valid_o","i_issue_read_operands.we_pack[0]"
"cex","i_issue_read_operands.branch_valid_o","i_scoreboard.commit_ack_i[0]"
"cex","i_issue_read_operands.branch_valid_o","i_scoreboard.commit_instr_o[0].use_imm"
"cex","i_issue_read_operands.branch_valid_o","i_scoreboard.commit_instr_o[0].valid"
"cex","i_issue_read_operands.branch_valid_o","i_scoreboard.i_popcount.data_i[0]"
"cex","i_issue_read_operands.branch_valid_o","i_scoreboard.i_popcount.padded_input[0]"
"cex","i_issue_read_operands.branch_valid_o","i_scoreboard.i_popcount.popcount_o[0]"
"cex","i_issue_read_operands.branch_valid_o","i_scoreboard.i_popcount.right_child_result[0]"
"cex","i_issue_read_operands.branch_valid_o","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.branch_valid_o","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.branch_valid_o","i_scoreboard.num_commit[0]"
"cex","i_issue_read_operands.branch_valid_q","commit_instr_o[0].use_imm"
"cex","i_issue_read_operands.branch_valid_q","commit_instr_o[0].valid"
"cex","i_issue_read_operands.branch_valid_q","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.branch_valid_q","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.branch_valid_q","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.branch_valid_q","i_issue_read_operands.we_gpr_i[0]"
"cex","i_issue_read_operands.branch_valid_q","i_issue_read_operands.we_pack[0]"
"cex","i_issue_read_operands.branch_valid_q","i_scoreboard.commit_ack_i[0]"
"cex","i_issue_read_operands.branch_valid_q","i_scoreboard.commit_instr_o[0].use_imm"
"cex","i_issue_read_operands.branch_valid_q","i_scoreboard.commit_instr_o[0].valid"
"cex","i_issue_read_operands.branch_valid_q","i_scoreboard.i_popcount.data_i[0]"
"cex","i_issue_read_operands.branch_valid_q","i_scoreboard.i_popcount.padded_input[0]"
"cex","i_issue_read_operands.branch_valid_q","i_scoreboard.i_popcount.popcount_o[0]"
"cex","i_issue_read_operands.branch_valid_q","i_scoreboard.i_popcount.right_child_result[0]"
"cex","i_issue_read_operands.branch_valid_q","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.branch_valid_q","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.branch_valid_q","i_scoreboard.num_commit[0]"
"cex","i_issue_read_operands.csr_valid_o","commit_instr_o[0].valid"
"cex","i_issue_read_operands.csr_valid_o","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.csr_valid_o","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.csr_valid_o","i_issue_read_operands.we_gpr_i[0]"
"cex","i_issue_read_operands.csr_valid_o","i_issue_read_operands.we_pack[0]"
"cex","i_issue_read_operands.csr_valid_o","i_scoreboard.commit_ack_i[0]"
"cex","i_issue_read_operands.csr_valid_o","i_scoreboard.commit_instr_o[0].valid"
"cex","i_issue_read_operands.csr_valid_o","i_scoreboard.i_popcount.data_i[0]"
"cex","i_issue_read_operands.csr_valid_o","i_scoreboard.i_popcount.padded_input[0]"
"cex","i_issue_read_operands.csr_valid_o","i_scoreboard.i_popcount.popcount_o[0]"
"cex","i_issue_read_operands.csr_valid_o","i_scoreboard.i_popcount.right_child_result[0]"
"cex","i_issue_read_operands.csr_valid_o","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.csr_valid_o","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.csr_valid_o","i_scoreboard.num_commit[0]"
"cex","i_issue_read_operands.csr_valid_q","commit_instr_o[0].valid"
"cex","i_issue_read_operands.csr_valid_q","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.csr_valid_q","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.csr_valid_q","i_issue_read_operands.we_gpr_i[0]"
"cex","i_issue_read_operands.csr_valid_q","i_issue_read_operands.we_pack[0]"
"cex","i_issue_read_operands.csr_valid_q","i_scoreboard.commit_ack_i[0]"
"cex","i_issue_read_operands.csr_valid_q","i_scoreboard.commit_instr_o[0].valid"
"cex","i_issue_read_operands.csr_valid_q","i_scoreboard.i_popcount.data_i[0]"
"cex","i_issue_read_operands.csr_valid_q","i_scoreboard.i_popcount.padded_input[0]"
"cex","i_issue_read_operands.csr_valid_q","i_scoreboard.i_popcount.popcount_o[0]"
"cex","i_issue_read_operands.csr_valid_q","i_scoreboard.i_popcount.right_child_result[0]"
"cex","i_issue_read_operands.csr_valid_q","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.csr_valid_q","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.csr_valid_q","i_scoreboard.num_commit[0]"
"cex","i_issue_read_operands.flu_ready_i","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.flu_ready_i","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.flush_i","commit_instr_o[0].use_imm"
"cex","i_issue_read_operands.flush_i","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.flush_i","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.flush_i","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.flush_i","i_scoreboard.commit_instr_o[0].use_imm"
"cex","i_issue_read_operands.flush_i","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.flush_i","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.fpu_valid_o","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.fpu_valid_o","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.fpu_valid_o","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.fpu_valid_q","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.fpu_valid_q","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.fpu_valid_q","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.is_compressed_instr_o","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.is_compressed_instr_o","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.is_compressed_instr_o","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.is_compressed_instr_o","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.issue_ack_o","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.issue_ack_o","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.issue_instr_i.ex.valid","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.issue_instr_i.ex.valid","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.issue_instr_i.ex.valid","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.issue_instr_i.ex.valid","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.issue_instr_i.is_compressed","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.issue_instr_i.is_compressed","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.issue_instr_i.is_compressed","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.issue_instr_i.is_compressed","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.issue_instr_i.use_imm","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.issue_instr_i.use_imm","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.issue_instr_i.use_imm","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.issue_instr_i.use_imm","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.issue_instr_i.use_pc","decoded_instr_i.use_imm"
"cex","i_issue_read_operands.issue_instr_i.use_pc","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.issue_instr_i.use_pc","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.issue_instr_i.use_pc","i_issue_read_operands.issue_instr_i.use_imm"
"cex","i_issue_read_operands.issue_instr_i.use_pc","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.issue_instr_i.use_pc","i_re_name.issue_instr_i.use_imm"
"cex","i_issue_read_operands.issue_instr_i.use_pc","i_re_name.issue_instr_o.use_imm"
"cex","i_issue_read_operands.issue_instr_i.use_pc","i_scoreboard.decoded_instr_i.use_imm"
"cex","i_issue_read_operands.issue_instr_i.use_pc","i_scoreboard.issue_instr_o.use_imm"
"cex","i_issue_read_operands.issue_instr_i.use_pc","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.issue_instr_i.use_pc","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.issue_instr_i.use_pc","issue_instr_rename_sb.use_imm"
"cex","i_issue_read_operands.issue_instr_i.use_pc","issue_instr_sb_iro.use_imm"
"cex","i_issue_read_operands.issue_instr_i.valid","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.issue_instr_i.valid","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.issue_instr_i.valid","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.issue_instr_i.valid","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.issue_instr_valid_i","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.issue_instr_valid_i","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.lsu_valid_o","commit_instr_o[0].use_imm"
"cex","i_issue_read_operands.lsu_valid_o","decoded_instr_i.use_imm"
"cex","i_issue_read_operands.lsu_valid_o","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.lsu_valid_o","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.lsu_valid_o","i_issue_read_operands.issue_instr_i.use_imm"
"cex","i_issue_read_operands.lsu_valid_o","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.lsu_valid_o","i_re_name.issue_instr_i.use_imm"
"cex","i_issue_read_operands.lsu_valid_o","i_re_name.issue_instr_o.use_imm"
"cex","i_issue_read_operands.lsu_valid_o","i_scoreboard.commit_instr_o[0].use_imm"
"cex","i_issue_read_operands.lsu_valid_o","i_scoreboard.decoded_instr_i.use_imm"
"cex","i_issue_read_operands.lsu_valid_o","i_scoreboard.issue_instr_o.use_imm"
"cex","i_issue_read_operands.lsu_valid_o","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.lsu_valid_o","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.lsu_valid_o","issue_instr_rename_sb.use_imm"
"cex","i_issue_read_operands.lsu_valid_o","issue_instr_sb_iro.use_imm"
"cex","i_issue_read_operands.lsu_valid_q","commit_instr_o[0].use_imm"
"cex","i_issue_read_operands.lsu_valid_q","decoded_instr_i.use_imm"
"cex","i_issue_read_operands.lsu_valid_q","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.lsu_valid_q","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.lsu_valid_q","i_issue_read_operands.issue_instr_i.use_imm"
"cex","i_issue_read_operands.lsu_valid_q","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.lsu_valid_q","i_re_name.issue_instr_i.use_imm"
"cex","i_issue_read_operands.lsu_valid_q","i_re_name.issue_instr_o.use_imm"
"cex","i_issue_read_operands.lsu_valid_q","i_scoreboard.commit_instr_o[0].use_imm"
"cex","i_issue_read_operands.lsu_valid_q","i_scoreboard.decoded_instr_i.use_imm"
"cex","i_issue_read_operands.lsu_valid_q","i_scoreboard.issue_instr_o.use_imm"
"cex","i_issue_read_operands.lsu_valid_q","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.lsu_valid_q","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.lsu_valid_q","issue_instr_rename_sb.use_imm"
"cex","i_issue_read_operands.lsu_valid_q","issue_instr_sb_iro.use_imm"
"cex","i_issue_read_operands.mult_valid_o","decoded_instr_i.use_imm"
"cex","i_issue_read_operands.mult_valid_o","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.mult_valid_o","i_issue_read_operands.issue_instr_i.use_imm"
"cex","i_issue_read_operands.mult_valid_o","i_issue_read_operands.issue_instr_valid_i"
"cex","i_issue_read_operands.mult_valid_o","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.mult_valid_o","i_re_name.issue_instr_i.use_imm"
"cex","i_issue_read_operands.mult_valid_o","i_re_name.issue_instr_o.use_imm"
"cex","i_issue_read_operands.mult_valid_o","i_re_name.issue_instr_valid_i"
"cex","i_issue_read_operands.mult_valid_o","i_re_name.issue_instr_valid_o"
"cex","i_issue_read_operands.mult_valid_o","i_scoreboard.decoded_instr_i.use_imm"
"cex","i_issue_read_operands.mult_valid_o","i_scoreboard.decoded_instr_valid_i"
"cex","i_issue_read_operands.mult_valid_o","i_scoreboard.issue_instr_o.use_imm"
"cex","i_issue_read_operands.mult_valid_o","i_scoreboard.issue_instr_valid_o"
"cex","i_issue_read_operands.mult_valid_o","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.mult_valid_o","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.mult_valid_o","i_scoreboard.wt_valid_i[3]"
"cex","i_issue_read_operands.mult_valid_o","issue_instr_rename_sb.use_imm"
"cex","i_issue_read_operands.mult_valid_o","issue_instr_sb_iro.use_imm"
"cex","i_issue_read_operands.mult_valid_o","issue_instr_valid_rename_sb"
"cex","i_issue_read_operands.mult_valid_o","issue_instr_valid_sb_iro"
"cex","i_issue_read_operands.mult_valid_q","decoded_instr_i.use_imm"
"cex","i_issue_read_operands.mult_valid_q","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.mult_valid_q","i_issue_read_operands.issue_instr_i.use_imm"
"cex","i_issue_read_operands.mult_valid_q","i_issue_read_operands.issue_instr_valid_i"
"cex","i_issue_read_operands.mult_valid_q","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.mult_valid_q","i_re_name.issue_instr_i.use_imm"
"cex","i_issue_read_operands.mult_valid_q","i_re_name.issue_instr_o.use_imm"
"cex","i_issue_read_operands.mult_valid_q","i_re_name.issue_instr_valid_i"
"cex","i_issue_read_operands.mult_valid_q","i_re_name.issue_instr_valid_o"
"cex","i_issue_read_operands.mult_valid_q","i_scoreboard.decoded_instr_i.use_imm"
"cex","i_issue_read_operands.mult_valid_q","i_scoreboard.decoded_instr_valid_i"
"cex","i_issue_read_operands.mult_valid_q","i_scoreboard.issue_instr_o.use_imm"
"cex","i_issue_read_operands.mult_valid_q","i_scoreboard.issue_instr_valid_o"
"cex","i_issue_read_operands.mult_valid_q","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.mult_valid_q","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.mult_valid_q","i_scoreboard.wt_valid_i[3]"
"cex","i_issue_read_operands.mult_valid_q","issue_instr_rename_sb.use_imm"
"cex","i_issue_read_operands.mult_valid_q","issue_instr_sb_iro.use_imm"
"cex","i_issue_read_operands.mult_valid_q","issue_instr_valid_rename_sb"
"cex","i_issue_read_operands.mult_valid_q","issue_instr_valid_sb_iro"
"cex","i_issue_read_operands.orig_instr.atype.aq","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.orig_instr.atype.aq","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.orig_instr.atype.aq","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.orig_instr.atype.aq","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.orig_instr.atype.rl","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.orig_instr.atype.rl","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.orig_instr.atype.rl","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.orig_instr.atype.rl","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.orig_instr.rvftype.repl[14]","decoded_instr_i.use_imm"
"cex","i_issue_read_operands.orig_instr.rvftype.repl[14]","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.orig_instr.rvftype.repl[14]","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.orig_instr.rvftype.repl[14]","i_issue_read_operands.issue_instr_i.use_imm"
"cex","i_issue_read_operands.orig_instr.rvftype.repl[14]","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.orig_instr.rvftype.repl[14]","i_re_name.issue_instr_i.use_imm"
"cex","i_issue_read_operands.orig_instr.rvftype.repl[14]","i_re_name.issue_instr_o.use_imm"
"cex","i_issue_read_operands.orig_instr.rvftype.repl[14]","i_scoreboard.decoded_instr_i.use_imm"
"cex","i_issue_read_operands.orig_instr.rvftype.repl[14]","i_scoreboard.issue_instr_o.use_imm"
"cex","i_issue_read_operands.orig_instr.rvftype.repl[14]","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.orig_instr.rvftype.repl[14]","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.orig_instr.rvftype.repl[14]","issue_instr_rename_sb.use_imm"
"cex","i_issue_read_operands.orig_instr.rvftype.repl[14]","issue_instr_sb_iro.use_imm"
"cex","i_issue_read_operands.stall","commit_instr_o[0].use_imm"
"cex","i_issue_read_operands.stall","commit_instr_o[1].use_imm"
"cex","i_issue_read_operands.stall","decoded_instr_i.use_imm"
"cex","i_issue_read_operands.stall","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.stall","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.stall","i_issue_read_operands.issue_instr_i.use_imm"
"cex","i_issue_read_operands.stall","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.stall","i_issue_read_operands.orig_instr.rvftype.repl[14]"
"cex","i_issue_read_operands.stall","i_re_name.issue_instr_i.use_imm"
"cex","i_issue_read_operands.stall","i_re_name.issue_instr_o.use_imm"
"cex","i_issue_read_operands.stall","i_scoreboard.commit_instr_o[0].use_imm"
"cex","i_issue_read_operands.stall","i_scoreboard.commit_instr_o[1].use_imm"
"cex","i_issue_read_operands.stall","i_scoreboard.decoded_instr_i.use_imm"
"cex","i_issue_read_operands.stall","i_scoreboard.issue_instr_o.use_imm"
"cex","i_issue_read_operands.stall","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.stall","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.stall","issue_instr_rename_sb.use_imm"
"cex","i_issue_read_operands.stall","issue_instr_sb_iro.use_imm"
"cex","i_issue_read_operands.we_fpr_i[0]","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.we_fpr_i[0]","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.we_fpr_i[0]","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.we_gpr_i[0]","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.we_gpr_i[0]","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.we_gpr_i[0]","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.we_gpr_i[0]","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.we_gpr_i[0]","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.we_gpr_i[1]","commit_instr_o[1].use_imm"
"cex","i_issue_read_operands.we_gpr_i[1]","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.we_gpr_i[1]","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.we_gpr_i[1]","i_scoreboard.commit_instr_o[1].use_imm"
"cex","i_issue_read_operands.we_pack[0]","i_issue_read_operands.flu_ready_i"
"cex","i_issue_read_operands.we_pack[0]","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.we_pack[0]","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.we_pack[0]","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_issue_read_operands.we_pack[0]","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_issue_read_operands.we_pack[1]","commit_instr_o[1].use_imm"
"cex","i_issue_read_operands.we_pack[1]","i_issue_read_operands.fpu_ready_i"
"cex","i_issue_read_operands.we_pack[1]","i_issue_read_operands.lsu_ready_i"
"cex","i_issue_read_operands.we_pack[1]","i_scoreboard.commit_instr_o[1].use_imm"
"cex","i_mult.i_div.state_q[0]","flu_ready_o"
"cex","i_mult.i_div.state_q[0]","fpu_ready_o"
"cex","i_mult.i_div.state_q[0]","i_mult.i_div.div_res_zero_q"
"cex","i_mult.i_div.state_q[0]","i_mult.i_div.rem_sel_q"
"cex","i_mult.i_div.state_q[0]","lsu_commit_ready_o"
"cex","i_mult.i_div.state_q[0]","lsu_i.lsu_bypass_i.read_pointer_q"
"cex","i_mult.i_div.state_q[0]","lsu_i.lsu_bypass_i.write_pointer_q"
"cex","i_mult.i_div.state_q[0]","lsu_ready_o"
"cex","i_mult.i_div.state_q[0]","no_st_pending_o"
"cex","i_mult.i_multiplier.mult_valid_o","flu_ready_o"
"cex","i_mult.i_multiplier.mult_valid_o","fpu_ready_o"
"cex","i_mult.i_multiplier.mult_valid_o","i_mult.i_div.div_res_zero_q"
"cex","i_mult.i_multiplier.mult_valid_o","i_mult.i_div.rem_sel_q"
"cex","i_mult.i_multiplier.mult_valid_o","i_mult.word_op_q"
"cex","i_mult.i_multiplier.mult_valid_o","lsu_commit_ready_o"
"cex","i_mult.i_multiplier.mult_valid_o","lsu_ready_o"
"cex","i_mult.i_multiplier.mult_valid_o","no_st_pending_o"
"cex","i_mult.mul_valid","flu_ready_o"
"cex","i_mult.mul_valid","fpu_ready_o"
"cex","i_mult.mul_valid","i_mult.i_div.div_res_zero_q"
"cex","i_mult.mul_valid","i_mult.i_div.rem_sel_q"
"cex","i_mult.mul_valid","i_mult.word_op_q"
"cex","i_mult.mul_valid","lsu_commit_ready_o"
"cex","i_mult.mul_valid","lsu_ready_o"
"cex","i_mult.mul_valid","no_st_pending_o"
"cex","i_ras.pop_i","fetch_entry_valid_o"
"cex","i_ras.pop_i","gen_instr_scan[0].i_instr_scan.is_rvc"
"cex","i_ras.pop_i","i_instr_queue.branch_empty"
"cex","i_ras.pop_i","i_instr_queue.fetch_entry_valid_o"
"cex","i_ras.pop_i","i_instr_queue.gen_instr_fifo[0].i_fifo_instr_data.gate_clock"
"cex","i_ras.pop_i","i_instr_queue.gen_instr_fifo[1].i_fifo_instr_data.gate_clock"
"cex","i_ras.push_i","i_instr_queue.branch_empty"
"cex","i_ras.push_i","i_ras.stack_d[0].valid"
"cex","i_re_name.flush_i","commit_instr_o[0].use_imm"
"cex","i_re_name.flush_i","commit_instr_o[1].use_imm"
"cex","i_re_name.flush_i","i_issue_read_operands.flu_ready_i"
"cex","i_re_name.flush_i","i_scoreboard.commit_instr_o[0].use_imm"
"cex","i_re_name.flush_i","i_scoreboard.commit_instr_o[1].use_imm"
"cex","i_re_name.flush_i","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_re_name.flush_i","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_re_name.flush_unissied_instr_i","commit_instr_o[0].use_imm"
"cex","i_re_name.flush_unissied_instr_i","i_issue_read_operands.flu_ready_i"
"cex","i_re_name.flush_unissied_instr_i","i_issue_read_operands.fpu_ready_i"
"cex","i_re_name.flush_unissied_instr_i","i_issue_read_operands.lsu_ready_i"
"cex","i_re_name.flush_unissied_instr_i","i_scoreboard.commit_instr_o[0].use_imm"
"cex","i_re_name.flush_unissied_instr_i","i_scoreboard.mem_n[0].sbe.use_imm"
"cex","i_re_name.flush_unissied_instr_i","i_scoreboard.mem_q[0].sbe.use_imm"
"cex","i_re_name.issue_ack_i","i_issue_read_operands.fpu_ready_i"
"cex","i_re_name.issue_ack_i","i_issue_read_operands.lsu_ready_i"
